

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('8115 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '1987-09-15', 5, 1480, 930, '779', 33),
('8116 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2001-09-06', 3, 1500, 1050, '780', 19),
('8117 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-22', '2020-10-22', 2, 120, 110, '781', 0),
('8118 AH', '134', '82', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-22', '2009-08-28', 3, 8171, 10829, '782', 11),
('8119 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-22', '2020-10-22', 4, 365, 305, '783', 0),
('8120 AH', '95', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '1999-05-22', 9, 1610, 1150, '784', 21),
('8121 AH', '160', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '1999-02-23', 5, 2610, 650, '785', 21),
('8122 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-22', '2011-11-27', 15, 1815, 1135, '786', 9),
('8123 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2002-04-08', 7, 1840, 590, '787', 18),
('8124 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-22', '1999-11-20', 15, 1640, 1270, '788', 21),
('8125 AH', '43', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-22', '1988-01-02', 5, 1190, 420, '789', 32),
('8126 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '1998-09-25', 22, 1620, 1520, '790', 22),
('8127 AH', '160', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-22', '2016-11-09', 9, 2180, 820, '791', 4),
('8128 AH', '125', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-22', '2006-02-24', 5, 1250, 590, '792', 14),
('8129 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2012-11-05', 5, 1250, 590, '793', 8),
('8130 AH', '85', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-22', '2020-10-22', 5, 645, 570, '794', 0),
('8131 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2006-09-05', 7, 1780, 740, '795', 14),
('8132 AH', '169', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-22', '2004-10-29', 5, 1344, 546, '796', 16),
('8133 AH', '45', '51', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-26', '2005-01-01', 5, 2327, 938, '797', 15),
('8134 AH', '121', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-26', '2005-12-08', 5, 1650, 800, '798', 15),
('8135 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-26', '2010-05-03', 5, 1924, 1094, '799', 10),
('8136 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-26', '2014-03-31', 5, 1254, 511, '800', 6),
('8137 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-26', '1983-09-20', 9, 1410, 905, '801', 37),
('8138 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 110, '802', 0),
('8139 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 100, 198, '803', 0),
('8140 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 110, '804', 0),
('8141 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 110, '805', 0),
('8142 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 110, '806', 0),
('8143 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 110, '807', 0),
('8144 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 10, '808', 0),
('8145 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 100, 110, '809', 0),
('8146 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-26', '2006-05-08', 5, 1187, 413, '810', 14),
('8147 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 110, 100, '811', 0),
('8148 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 95, 150, '812', 0),
('8149 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 110, '813', 0),
('8150 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 120, 110, '814', 0),
('8151 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-26', '2020-10-26', 2, 110, 100, '815', 0),
('8152 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-27', '2006-06-19', 5, 1010, 450, '816', 14),
('8153 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 365, 305, '817', 0),
('8154 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-27', '2002-01-01', 7, 1660, 770, '818', 18),
('8155 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 2, 120, 110, '819', 0),
('8156 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-27', '1992-12-01', 7, 1920, 780, '820', 28),
('8157 AH', '169', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-27', '2002-05-27', 5, 1283, 407, '821', 18),
('8158 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-27', '2018-06-14', 5, 1775, 1075, '822', 2),
('8159 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 365, 305, '823', 0),
('8160 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 365, 305, '824', 0),
('8161 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 365, 305, '825', 0),
('8162 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 365, 305, '826', 0),
('8163 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 340, 320, '827', 0),
('8164 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 365, 305, '828', 0),
('8165 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-27', '2020-10-27', 4, 365, 305, '829', 0),
('8166 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-27', '2002-02-28', 15, 1570, 1260, '830', 18),
('8167 AH', '22', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-27', '2007-01-19', 7, 1125, 1260, '831', 13),
('8168 AH', '121', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-10-27', '2020-10-27', 2, 1730, 1010, '832', 0),
('8169 AH', '121', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-27', '2000-07-18', 5, 1830, 885, '833', 20),
('8170 AH', '121', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-27', '1980-06-10', 16, 1540, 1950, '834', 40),
('8171 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-28', '2005-04-29', 7, 1830, 690, '835', 15),
('8172 AH', '122', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-28', '2000-02-23', 7, 1310, 660, '836', 20),
('8173 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-28', '2003-03-12', 5, 1062, 493, '837', 17),
('8174 AH', '134', '51', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-28', '2020-10-28', 5, 1292, 650, '838', 0),
('8175 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-28', '2020-10-28', 4, 365, 305, '839', 0),
('8176 AH', '67', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-28', '2006-12-07', 3, 2220, 3505, '840', 14),
('8177 AH', '121', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-28', '2005-08-22', 3, 4005, 7985, '841', 15),
('8178 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-28', '2016-07-12', 5, 1950, 1250, '842', 4),
('8179 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-28', '2020-10-28', 4, 365, 305, '843', 0),
('8180 AH', '73', '51', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-28', '1990-10-17', 5, 1355, 545, '844', 30),
('8181 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-28', '2006-08-15', 20, 1980, 1520, '845', 14),
('8182 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-28', '2020-10-28', 2, 111, 150, '846', 0),
('8183 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-28', '2020-10-28', 2, 111, 150, '847', 0),
('8184 AH', '134', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-28', '2020-10-28', 5, 1171, 550, '848', 0),
('8185 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-28', '2001-09-13', 19, 1165, 1495, '849', 19),
('8186 AH', '45', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-28', '2008-03-20', 5, 1925, 620, '850', 12),
('8187 AH', '112', '81', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-28', '1978-03-24', 1, 3330, 2590, '851', 42),
('8188 AH', '116', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-28', '2008-09-08', 4, 7000, 19000, '852', 12),
('8190 AH', '169', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-28', '1999-01-15', 5, 880, 520, '853', 21),
('8191 AH', '67', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-28', '1990-06-14', 5, 885, 414, '854', 30),
('8192 AH', '218', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-29', '2020-10-29', 2, 120, 110, '855', 0),
('8193 AH', '86', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-29', '2020-10-29', 2, 120, 150, '856', 0),
('8194 AH', '25', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2008-07-21', 5, 1048, 491, '857', 12),
('8195 AH', '169', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '1993-06-30', 5, 1020, 465, '858', 27),
('8196 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '1988-09-13', 5, 1052, 1363, '859', 32),
('8197 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '1995-09-19', 22, 1200, 1600, '860', 25),
('8198 AH', '193', '92', '4', 'Véhicules usagés importés', 'AUCUN', '2020-10-29', '2011-11-30', 0, 8000, 24000, '861', 9),
('8199 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2006-05-04', 32, 2330, 1170, '862', 14),
('8200 AH', '169', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2007-10-12', 28, 1625, 1575, '863', 13),
('8201 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-29', '1996-03-28', 7, 1820, 250, '864', 24),
('8202 AH', '134', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '1995-05-23', 2, 915, 575, '865', 25),
('8203 AH', '169', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2002-07-05', 3, 1855, 945, '866', 18),
('8204 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '1999-09-02', 3, 1975, 825, '867', 21),
('8205 AH', '58', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-10-29', '2017-08-24', 5, 1120, 400, '868', 3),
('8206 AH', '134', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-29', '2016-11-23', 5, 1288, 550, '869', 4),
('8207 AH', '160', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-29', '1995-05-23', 4, 1515, 1000, '870', 25),
('8208 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2005-06-07', 5, 1630, 870, '871', 15),
('8209 AH', '186', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-29', '2020-10-29', 4, 332, 320, '872', 0),
('8210 AH', '81', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-29', '2020-10-29', 2, 150, 95, '873', 0),
('8211 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2000-04-06', 7, 1400, 1800, '874', 20),
('8212 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-29', '1991-10-14', 22, 1750, 1750, '875', 29),
('8213 AH', '134', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2006-01-01', 2, 13260, 18740, '876', 14),
('8214 AH', '116', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '1995-12-28', 5, 1270, 720, '877', 25),
('8215 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-29', '2018-07-10', 5, 1660, 1100, '878', 2),
('8216 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2004-04-22', 5, 1345, 565, '879', 16),
('8217 AH', '169', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2012-02-24', 8, 2149, 1351, '880', 8),
('8218 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-29', '2005-05-11', 2, 1950, 1500, '881', 15),
('8219 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-30', '2001-10-18', 5, 1125, 535, '882', 19),
('8220 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-30', '2020-10-30', 4, 365, 305, '883', 0),
('8221 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-30', '2020-10-30', 4, 365, 305, '884', 0),
('8222 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-30', '2020-10-30', 4, 365, 305, '885', 0),
('8223 AH', '186', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-30', '2020-10-30', 4, 332, 320, '886', 0),
('8224 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-30', '2008-08-18', 7, 1450, 630, '887', 12),
('8225 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-10-30', '2020-10-30', 4, 365, 305, '888', 0),
('8226 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 4, 365, 305, '889', 0),
('8227 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 4, 365, 305, '890', 0),
('8228 AH', '29', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-02', '2008-01-01', 5, 1650, 435, '891', 12),
('8229 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 2, 111, 150, '892', 0),
('8230 AH', '121', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-02', '2020-11-02', 5, 1753, 977, '893', 0),
('8231 AH', '121', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-02', '2020-11-02', 5, 1753, 977, '894', 0),
('8232 AH', '121', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-02', '2020-11-02', 3, 1730, 1010, '895', 0),
('8233 AH', '119', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-02', '1997-12-02', 5, 1855, 655, '896', 23),
('8234 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-02', '2009-10-05', 5, 1590, 960, '897', 11),
('8235 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-02', '2005-04-04', 5, 1123, 477, '898', 15),
('8236 AH', '134', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-02', '1997-04-08', 2, 900, 575, '899', 23),
('8237 AH', '181', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 2, 90, 120, '900', 0),
('8238 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-02', '2006-01-10', 3, 2050, 1450, '901', 14),
('8239 AH', '86', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 2, 150, 110, '902', 0),
('8240 AH', '218', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 2, 100, 150, '903', 0),
('8241 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-02', '2012-05-01', 5, 1640, 950, '904', 8),
('8242 AH', '177', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-02', '2012-01-13', 2, 217, 150, '905', 8),
('8243 AH', '121', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-02', '2000-01-13', 7, 2255, 665, '906', 20),
('8244 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 4, 330, 348, '907', 0),
('8245 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 4, 330, 348, '908', 0),
('8246 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 4, 330, 348, '909', 0),
('8247 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 4, 330, 348, '910', 0),
('8248 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-02', '2020-11-02', 4, 330, 348, '911', 0),
('8249 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-02', '2005-01-04', 5, 980, 380, '912', 15),
('8250 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-02', '2000-11-30', 19, 1800, 1000, '913', 20),
('8251 AH', '86', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-03', '2020-11-03', 2, 150, 110, '914', 0),
('8252 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-03', '2020-11-03', 2, 100, 100, '915', 0),
('8253 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-03', '2020-11-03', 2, 98, 100, '916', 0),
('8254 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-03', '2020-11-03', 2, 120, 110, '917', 0),
('8255 AH', '113', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-03', '2006-11-13', 5, 1280, 505, '918', 14),
('8256 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-03', '2004-02-05', 5, 1050, 580, '919', 16),
('8257 AH', '119', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-03', '1999-04-20', 5, 800, 650, '920', 21),
('8258 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-03', '2010-04-21', 5, 1610, 595, '921', 10),
('8259 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-03', '2007-09-24', 5, 2085, 700, '922', 13),
('8260 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-03', '2007-10-16', 5, 1924, 1094, '923', 13),
('8261 AH', '45', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-03', '2008-03-15', 5, 1924, 1094, '924', 12),
('8262 AH', '999', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-03', '2015-05-08', 2, 175, 160, '925', 5),
('8263 AH', '125', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-03', '2020-11-03', 5, 975, 540, '926', 0),
('8264 AH', '150', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-03', '2020-11-03', 5, 1200, 535, '927', 0),
('8265 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-03', '2020-11-03', 2, 111, 150, '928', 0),
('8266 AH', '121', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-03', '2020-11-03', 5, 1753, 977, '929', 0),
('8267 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2002-07-29', 7, 1825, 605, '930', 18),
('8268 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2001-08-27', 5, 932, 384, '931', 19),
('8269 AH', '121', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '1993-01-15', 3, 1850, 950, '932', 27),
('8270 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '1992-03-13', 5, 1630, 880, '933', 28),
('8271 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2007-08-14', 5, 1865, 845, '934', 13),
('8272 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2005-02-05', 7, 1810, 710, '935', 15),
('8273 AH', '67', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2006-01-05', 3, 1830, 1570, '936', 14),
('8274 AH', '86', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-11-04', '2017-11-06', 2, 120, 150, '937', 3),
('8275 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-04', '1989-11-07', 15, 1690, 1110, '938', 31),
('8276 AH', '134', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2008-09-29', 2, 1251, 667, '939', 12),
('8277 AH', '30', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2005-12-09', 2, 5740, 7260, '940', 15),
('8278 AH', '169', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2007-03-08', 19, 1540, 1960, '941', 13),
('8279 AH', '177', '10', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-04', '1979-09-11', 2, 95, 150, '942', 41),
('8280 AH', '169', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-04', '2006-09-13', 32, 2157, 1343, '943', 14),
('8281 AH', '164', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-05', '2020-11-05', 4, 330, 348, '944', 0),
('8283 AH', '169', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-05', '2011-02-05', 5, 1925, 450, '945', 9),
('8284 AH', '125', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-05', '2008-09-25', 5, 1340, 450, '946', 12),
('8285 AH', '113', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-05', '2015-07-21', 5, 1985, 1215, '947', 5),
('8286 AH', '11', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-05', '2020-11-05', 4, 365, 305, '948', 0),
('8287 AH', '39', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-05', '2020-11-05', 2, 117, 150, '949', 0),
('8288 AH', '116', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-05', '2008-09-11', 4, 7000, 19000, '950', 12),
('8289 AH', '30', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-05', '2006-09-11', 3, 7125, 11875, '951', 14),
('8290 AH', '160', '21', '4', 'Véhicules neufs', 'ESSENCE', '2020-11-05', '2020-11-05', 7, 1964, 546, '952', 0),
('8291 AH', '160', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-05', '2020-11-05', 5, 1990, 920, '953', 0),
('8292 AH', '160', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-05', '2020-11-05', 5, 2034, 920, '954', 0),
('8293 AH', '169', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-05', '1996-01-24', 2, 1270, 1125, '955', 24),
('8294 AH', '85', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-05', '2006-11-24', 5, 765, 450, '956', 14),
('8295 AH', '160', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-05', '2020-11-05', 3, 2160, 1120, '957', 0),
('8296 AH', '160', '21', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-05', '2020-11-05', 8, 2723, 700, '958', 0),
('8297 AH', '160', '21', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-05', '2020-11-05', 7, 2069, 850, '959', 0),
('8298 AH', '160', '21', '4', 'Véhicules neufs', 'GAS OIL', '2020-11-05', '2020-11-05', 6, 2300, 1000, '960', 0),
('8299 AH', '119', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-05', '2012-06-20', 7, 2100, 640, '961', 8),
('8300 AH', '160', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-06', '2004-02-28', 15, 1450, 1350, '962', 16),
('8301 AH', '116', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-06', '1997-01-02', 5, 8010, 13990, '963', 23),
('8302 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-09', '1989-01-10', 5, 1480, 935, '964', 31),
('8303 AH', '244', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-11-09', '2020-11-09', 4, 365, 305, '965', 0),
('8304 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-09', '2003-02-19', 23, 1200, 1600, '966', 17),
('8305 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-09', '2005-02-24', 3, 1900, 1300, '967', 15),
('8306 AH', '113', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-09', '2000-03-23', 3, 1425, 1500, '968', 20),
('8307 AH', '67', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-11-09', '2000-01-14', 5, 690, 626, '969', 20),
('8308 AH', '160', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-09', '2008-09-16', 8, 1850, 950, '970', 12),
('8309 AH', '125', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-11-09', '2007-05-10', 5, 1186, 474, '971', 13),
('8310 AH', '13', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-11-09', '1991-06-04', 3, 8470, 4000, '972', 29),
