
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('ménagère',    'Sans profession',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('brodeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'pasteur',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('secrétaire',    'Employées de type administratif',    'secrétaire',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('femme de ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('etudiante',    'Etudiantes et stagiaires',    'Manquant',    'Manquant'),
('etudiante',    'Etudiantes et stagiaires',    'Manquant',    'Manquant'),
('agent commerciale',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'informaticien',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'bijoutier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('educatrice',    'Professions intéllectuelles et scientifiques',    'enseignant',    'Professions intéllectuelles et scientifiques'),
('etudiante',    'Etudiantes et stagiaires',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'traiteur de piscine',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'receptionniste',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'agent commercial',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('assistante',    'Professions intermédiaires',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'police',    'Profession militaire et service de profession'),
('superviseur',    'Directeurs cadres de direction et gérantes',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'tolier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('patissière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'penitentier',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('secrétaire',    'Employées de type administratif',    'directeur',    'Directeurs cadres de direction et gérants'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'marin',    'Autres'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'pompier plongeur',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('instututrice',    'Professions intéllectuelles et scientifiques',    'cauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'plombier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('etudiante',    'Etudiantes et stagiaires',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'technicien',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('comptable',    'Professions intermédiaires',    'securité',    'Profession militaire et service de profession'),
('comptable',    'Professions intermédiaires',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'responsable transport',    'Directeurs cadres de direction et gérants'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'magasinier',    'Professions intermédiaires'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'magasinier',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'penitentiaire',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'magasinier',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'aide chauffeur',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'gérant',    'Directeurs cadres de direction et gérants'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'cadre spat',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'cadre spat',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('service agent',    'Professions intermédiaires',    'transitaire',    'Employés de type administratif'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiante',    'Etudiantes et stagiaires'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'chef d\'agence',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'opérateur équipement',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
