
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('7465 AH',   '190',   '92',   'AUCUN',   '2020-08-07',   '2020-08-07',   '143',   '0',   '24700',   '7300',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7466 AH',   '67',   '21',   'GAS OIL',   '2002-01-16',   '2020-08-07',   '144',   '7',   '565',   '1700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7467 AH',   '127',   '10',   'ESSENCE',   '2020-08-10',   '2020-08-10',   '145',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7468 AH',   '134',   '52',   'GAS OIL',   '1984-11-21',   '2020-08-10',   '146',   '3',   '12350',   '6650',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7469 AH',   '127',   '10',   'ESSENCE',   '2020-08-10',   '2020-08-10',   '147',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7470 AH',   '127',   '10',   'ESSENCE',   '2020-08-10',   '2020-08-10',   '148',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7471 AH',   '127',   '10',   'ESSENCE',   '2020-08-10',   '2020-08-10',   '149',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7472 AH',   '127',   '10',   'ESSENCE',   '2020-08-10',   '2020-08-10',   '150',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7473 AH',   '116',   '51',   'GAS OIL',   '2004-02-12',   '2020-08-10',   '151',   '3',   '1200',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7474 AH',   '116',   '51',   'GAS OIL',   '1997-06-24',   '2020-08-10',   '152',   '3',   '750',   '1840',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7475 AH',   '169',   '21',   'GAS OIL',   '2009-04-16',   '2020-08-10',   '153',   '5',   '575',   '1665',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7476 AH',   '113',   '31',   'GAS OIL',   '2008-08-16',   '2020-08-10',   '154',   '18',   '1315',   '1595',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7477 AH',   '160',   '51',   'GAS OIL',   '2020-01-08',   '2020-08-10',   '155',   '4',   '1090',   '2060',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7478 AH',   '127',   '10',   'ESSENCE',   '2020-08-10',   '2020-08-10',   '156',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7479 AH',   '22',   '21',   'ESSENCE',   '2013-02-26',   '2020-08-10',   '157',   '5',   '375',   '1040',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7480 AH',   '160',   '21',   'ESSENCE',   '2006-04-05',   '2020-08-11',   '158',   '5',   '550',   '1520',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7481 AH',   '67',   '21',   'GAS OIL',   '2016-01-08',   '2020-08-11',   '159',   '7',   '645',   '1869',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7482 AH',   '127',   '10',   'ESSENCE',   '2020-08-11',   '2020-08-11',   '160',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7483 AH',   '113',   '51',   'GAS OIL',   '1989-07-12',   '2020-08-11',   '161',   '3',   '1730',   '1400',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7484 AH',   '127',   '10',   'ESSENCE',   '2020-08-11',   '2020-08-11',   '162',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7485 AH',   '127',   '10',   'ESSENCE',   '2020-08-11',   '2020-08-11',   '163',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7486 AH',   '127',   '10',   'ESSENCE',   '2020-08-11',   '2020-08-11',   '164',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7487 AH',   '127',   '10',   'ESSENCE',   '2020-08-11',   '2020-08-11',   '165',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7489 AH',   '113',   '31',   'GAS OIL',   '2001-11-05',   '2020-08-11',   '166',   '18',   '1445',   '1465',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7490 AH',   '160',   '31',   'GAS OIL',   '1987-08-31',   '2020-08-14',   '167',   '15',   '1480',   '930',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7491 AH',   '67',   '21',   'GAS OIL',   '2006-08-24',   '2020-08-13',   '168',   '7',   '700',   '1900',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7492 AH',   '127',   '10',   'ESSENCE',   '2020-08-13',   '2020-08-13',   '169',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7493 AH',   '127',   '10',   'ESSENCE',   '2020-08-13',   '2020-08-13',   '170',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7494 AH',   '127',   '10',   'ESSENCE',   '2020-08-13',   '2020-08-13',   '171',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7495 AH',   '127',   '10',   'ESSENCE',   '2020-08-13',   '2020-08-13',   '172',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7496 AH',   '113',   '21',   'GAS OIL',   '2020-08-13',   '2020-08-13',   '173',   '7',   '682',   '2062',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7497 AH',   '70',   '52',   'GAS OIL',   '2020-08-13',   '2020-08-13',   '174',   '3',   '1110',   '2390',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7498 AH',   '193',   '92',   'AUCUN',   '2008-03-13',   '2020-08-13',   '175',   '0',   '24000',   '8000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7499 AH',   '999',   '92',   'AUCUN',   '2007-04-12',   '2020-08-13',   '176',   '0',   '23000',   '9000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7500 AH',   '125',   '21',   'GAS OIL',   '2003-09-10',   '2020-08-13',   '177',   '5',   '585',   '950',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7501 AH',   '160',   '51',   'GAS OIL',   '1996-12-10',   '2020-08-13',   '178',   '3',   '1005',   '1510',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7502 AH',   '113',   '31',   'GAS OIL',   '2003-12-06',   '2020-08-13',   '179',   '18',   '1350',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7503 AH',   '127',   '10',   'ESSENCE',   '2015-07-13',   '2020-08-12',   '180',   '4',   '305',   '365',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7504 AH',   '127',   '10',   'ESSENCE',   '2020-08-12',   '2020-08-12',   '181',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7505 AH',   '127',   '10',   'ESSENCE',   '2020-08-12',   '2020-08-12',   '182',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7506 AH',   '121',   '21',   'GAS OIL',   '2005-03-25',   '2020-08-13',   '183',   '5',   '615',   '2585',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7507 AH',   '85',   '21',   'GAS OIL',   '2004-11-11',   '2020-08-13',   '184',   '7',   '790',   '2060',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7508 AH',   '67',   '51',   'GAS OIL',   '2009-08-12',   '2020-08-13',   '185',   '9',   '1180',   '2020',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7509 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '186',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7510 AH',   '30',   '82',   'GAS OIL',   '2008-02-20',   '2020-08-17',   '187',   '4',   '17800',   '8700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7511 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '188',   '4',   '305',   '365',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7512 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '189',   '4',   '305',   '365',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7513 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '190',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7514 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '191',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7515 AH',   '85',   '21',   'GAS OIL',   '2006-08-30',   '2020-08-17',   '192',   '5',   '645',   '840',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7516 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '193',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7517 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '194',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7518 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '195',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7519 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '196',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7520 AH',   '127',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '197',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7521 AH',   '86',   '10',   'ESSENCE',   '2020-08-17',   '2020-08-17',   '198',   '2',   '150',   '200',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7522 AH',   '169',   '31',   'GAS OIL',   '2007-06-21',   '2020-08-17',   '199',   '22',   '1682',   '1518',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7523 AH',   '113',   '31',   'GAS OIL',   '2001-12-05',   '2020-08-18',   '200',   '18',   '1250',   '1570',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7524 AH',   '85',   '21',   'GAS OIL',   '1998-05-15',   '2020-08-18',   '201',   '5',   '550',   '1378',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7525 AH',   '127',   '10',   'ESSENCE',   '2020-08-19',   '2020-08-18',   '202',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7526 AH',   '205',   '10',   'ELECTRIQUE',   '2020-08-19',   '2020-08-19',   '203',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7527 AH',   '244',   '10',   'ELECTRIQUE',   '2020-08-19',   '2020-08-19',   '204',   '5',   '210',   '210',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7528 AH',   '244',   '10',   'ELECTRIQUE',   '2020-08-19',   '2020-08-19',   '205',   '5',   '210',   '210',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7529 AH',   '127',   '10',   'ESSENCE',   '2020-08-19',   '2020-08-19',   '206',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7530 AH',   '198',   '92',   'AUCUN',   '2020-08-19',   '2020-08-19',   '207',   '0',   '24200',   '7800',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7531 AH',   '160',   '51',   'GAS OIL',   '1990-11-20',   '2020-08-19',   '208',   '3',   '1205',   '1345',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7532 AH',   '124',   '10',   'ESSENCE',   '2020-08-19',   '2020-08-19',   '209',   '2',   '100',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7533 AH',   '127',   '10',   'ESSENCE',   '2020-08-19',   '2020-08-19',   '210',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7534 AH',   '205',   '10',   'ELECTRIQUE',   '2020-08-19',   '2020-08-19',   '211',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7535 AH',   '116',   '31',   'GAS OIL',   '2000-08-16',   '2020-08-19',   '212',   '23',   '1500',   '1460',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7536 AH',   '116',   '31',   'GAS OIL',   '2005-03-11',   '2020-08-19',   '213',   '23',   '1600',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7537 AH',   '125',   '21',   'GAS OIL',   '2010-11-08',   '2020-08-19',   '214',   '5',   '452',   '1168',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7538 AH',   '64',   '10',   'ESSENCE',   '2020-08-19',   '2020-08-19',   '215',   '2',   '150',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7539 AH',   '134',   '21',   'ESSENCE',   '1999-12-09',   '2020-08-19',   '216',   '5',   '475',   '985',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7540 AH',   '119',   '51',   'GAS OIL',   '2007-06-22',   '2020-08-19',   '217',   '5',   '990',   '1860',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7541 AH',   '121',   '51',   'GAS OIL',   '2012-04-11',   '2020-08-19',   '218',   '5',   '945',   '1795',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7542 AH',   '121',   '51',   'GAS OIL',   '2012-05-18',   '2020-08-19',   '219',   '5',   '945',   '1795',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7543 AH',   '127',   '10',   'ESSENCE',   '2020-08-19',   '2020-08-19',   '220',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7544 AH',   '113',   '51',   'GAS OIL',   '2000-02-22',   '2020-08-19',   '221',   '3',   '1365',   '1800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7545 AH',   '121',   '21',   'GAS OIL',   '2003-11-07',   '2020-08-20',   '222',   '7',   '526',   '2574',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7546 AH',   '183',   '92',   'AUCUN',   '2020-08-20',   '2020-08-20',   '223',   '0',   '25720',   '6280',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7547 AH',   '183',   '92',   'AUCUN',   '2020-08-20',   '2020-08-20',   '224',   '0',   '25720',   '6280',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7548 AH',   '67',   '21',   'ESSENCE',   '2005-06-24',   '2020-08-20',   '225',   '5',   '521',   '815',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7549 AH',   '127',   '10',   'ESSENCE',   '2020-08-20',   '2020-08-20',   '226',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7550 AH',   '198',   '82',   'GAS OIL',   '2020-08-21',   '2020-08-21',   '227',   '2',   '11000',   '7000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7551 AH',   '198',   '82',   'GAS OIL',   '2020-08-21',   '2020-08-21',   '228',   '2',   '11000',   '7000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7552 AH',   '198',   '82',   'GAS OIL',   '2020-08-21',   '2020-08-21',   '229',   '2',   '11000',   '7000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7553 AH',   '198',   '82',   'GAS OIL',   '2020-08-21',   '2020-08-21',   '230',   '2',   '11000',   '7000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7554 AH',   '116',   '51',   'GAS OIL',   '2005-10-14',   '2020-08-24',   '231',   '3',   '2020',   '1280',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7555 AH',   '169',   '21',   'GAS OIL',   '2001-12-28',   '2020-08-24',   '232',   '5',   '380',   '1280',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7556 AH',   '190',   '91',   'AUCUN',   '2020-08-25',   '2020-08-25',   '233',   '0',   '24400',   '7600',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7557 AH',   '190',   '91',   'AUCUN',   '2020-08-25',   '2020-08-25',   '234',   '0',   '24400',   '7600',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7558 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '235',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7559 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '236',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7560 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '237',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7561 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '238',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7562 AH',   '205',   '10',   'ELECTRIQUE',   '2020-08-25',   '2020-08-25',   '239',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7563 AH',   '124',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '240',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7564 AH',   '124',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '241',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7565 AH',   '116',   '31',   'GAS OIL',   '1999-06-21',   '2020-08-25',   '242',   '23',   '1400',   '2000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7566 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '243',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7567 AH',   '121',   '21',   'GAS OIL',   '1991-08-08',   '2020-08-25',   '244',   '5',   '565',   '1885',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7568 AH',   '85',   '21',   'GAS OIL',   '2006-07-13',   '2020-08-25',   '245',   '5',   '565',   '920',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7569 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '246',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7570 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '247',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7571 AH',   '127',   '10',   'ESSENCE',   '2020-08-25',   '2020-08-25',   '248',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
